Source URL,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19
https://e-amrit.niti.gov.in/home,"""The world is now in the middle of a new mobility
                                        revolution.""- Shri Narendra ModiHon'ble Prime Minister of IndiaI want to..Buy an
                                            electric vehicleStart
                                            an
                                            electric vehicle businessCalculate
                                            electric vehicle benefitsFind charging
                                            stationsLearn
                                            more
                                            about benefits","""India is on the verge of leading one of the most exciting
                                        transformations in the history of transportation.""- Dr Rajiv KumarVice Chairman, NITI Aayog","""The shift to electric mobility is inevitable. ""- Shri Amitabh KantCEO, NITI Aayog","Electric Vehicles are simpleDriving and maintaining your electric vehicle is a
                                        breeze. With no
                                        gears, spark plugs and fuel tanks, electric vehicles truly redefine convenience.
                                        What's more?
                                        electric vehicles are as simple to charge as your mobile phone. You can plug-in
                                        at café while
                                        sipping coffee, at office during work or at home while you sleep.","Electric Vehicles are safeAre thoughts of fire-risks from flammable batteries
                                        doing rounds in your mind? Breathe a sigh of relief. The frequency and severity
                                        of fires from electric vehicles are comparable or slightly lesser than
                                        conventional vehicles.
                                        Only about 0.006% of electric vehicles have caught fire compared to 0.07% of
                                        internal combustion engine vehicles as
                                        per 2018 data of NFPA, U.S. Besides, more scientific research to discover lesser
                                        flammable materials is already underway.","Electric Vehicles can handle your daily travel needsA fully charged pure electric vehicle is all that you
                                        need for your
                                        household's typical daily uses. Why? Unlike conventional vehicles, electric
                                        vehicles can be
                                        recharged on a top-up basis. Moreover, most electric vehicles can go up to 60 to
                                        110 km on a
                                        single charge, which is well beyond the average distance travelled by commuters
                                        per day.","Electric Vehicles are for allDiversity and inclusion are fundamental to electric
                                        vehicle
                                        revolution. E-mobility strives for a welcoming and equitable environment by
                                        supporting the presence, ideas and contribution of a diverse set of people.
                                        Women constitute an increasing proportion of the value chain.","Electric Vehicles are cost-effectiveElectric vehicles are more affordable to buy, own and
                                        operate than
                                        ever before. Electric two-wheelers and electric three-wheelers are already
                                        cost-competitive. Electric four-wheelers are economically
                                        viable for commercial fleet operations. A typical fleet car travels about 190 km
                                        per day, while the breakeven distance for an average electric sedan is just 164
                                        km per day. Besides the already rock-bottom running costs, the upfront costs are
                                        set to decline a lot more with falling battery prices in the future.","Electric Vehicle charging is accessible and convenientYou won't have to wait too long to charge your electric
                                        vehicles. Electric vehicle
                                        charging has sped up by 5 times since the previous few years. Fast charging is
                                        on its way to become mainstream. What’s more? As the Indian Power Ministry has
                                        set targets to include atleast one public charging station in every 3km x 3km
                                        grid in the urban areas, electric vehicle charging is assured to be within easy
                                        reach for you.",,,,,,,,,,
https://e-amrit.niti.gov.in/home,"Buy an
                                            electric vehicle","Start
                                            an
                                            electric vehicle business","Calculate
                                            electric vehicle benefits","Find charging
                                            stations","Learn
                                            more
                                            about benefits",,,,,,,,,,,,,,
https://e-amrit.niti.gov.in/home,"OCTOBER 4, 2021Indian manufacturers developing more electric
                                vehicles in
                                IndiaRead More","OCTOBER 6, 2021Global two-wheeler brands plan EV plunge in
                                IndiaRead More","OCTOBER 7, 2021New report urges India to adopt electric
                                vehicle roamingRead More","OCTOBER 12, 2021Electric Vehicles in India: Businesses Seek
                                Government
                                Support to Meet 2030
                                TargetRead More","JANUARY 15, 2022Revised consolidated Guidelines & Standards for EV charging infrastructure promulgated by Ministry of Power.Read More",,,,,,,,,,,,,,
https://e-amrit.niti.gov.in/home,"7,59,182Electric Vehicles have been registered till today",25+States have notified or drafted state Electric Vehicle policies,380Electric Vehicle manufacturers operate in India,1800Electric Vehicle Charging Stations have already been installed,133%Growth occurred in Electric Vehicle sales from FY15 to FY20,2656.62Kilotonnes of carbon dioxide emissions have been reduced,1.32%Of all vehicle sales in FY21-22 were electric,,,,,,,,,,,,
https://e-amrit.niti.gov.in/home,"Choose Your Electric vehicleFind the electric vehicle that is right for you, using
                                our two, three and four wheel vehicle
                                selector.Read
                                More","Choose Your Home ChargerFind a home charger to make your electric vehicle
                                journeys more convenient.Read More","Journey Cost CalculatorCalculate the cost of the usual journeys you make in your
                                car or on your bike, and see how
                                much you can save by switching to electric.Read More","Public ChargingFind public charging stations in India.Read
                                More",,,,,,,,,,,,,,,
https://e-amrit.niti.gov.in/home,"NITI Aayog@NITI AayogIndia today launched ‘E-Amrit’, a web portal on
                                    #EVs, at the ongoing#COP26Summit.A
                                    one-stop destination for all information on electric vehicles - busting myths around
                                    the adoption of EVs, their purchase, investment opportunities, policies, etc.pib.gov.in/PressReleseDetailm.aspx?PRID=1770670...10 Nov 2021","NITI Aayog@NITI Aayog#NITIAayoglaunches#ElectricVehicleAwareness Web Portal called 'e-AMRIT' at#COP26.
                                    The web portal on “Accelerating e-Mobility Revolution for India’s Transportation” is
                                    developed in collaboration with@ukinindia#COP26Glasgow10 Nov 2021","NITI Aayog@NITI AayogThe web portal is an endeavor to create#awarenessabout#ElectricMobilityin 🇮🇳. By providing the users with access to info, #eAMRIT assists users in their
                                    journey to own an electric vehicle or set up their own electric vehicle or
                                    associated enterprise.10 Nov 2021","NITI Aayog@NITI AayogThe web portal is an endeavor to create#awarenessabout#ElectricMobilityin 🇮🇳. By providing the users with access to info,#eAMRITassists users in their journey to own an electric vehicle or set up
                                    their own electric vehicle or associated enterprise.10 Nov 2021",,,,,,,,,,,,,,,
https://e-amrit.niti.gov.in/home,EESL Dashboard,Ministry of Power,Niti Aayog,Vahan Sewa Dashboard,"Ministry of Road Transport
                        & Highways",FAME-II,EESL Dashboard,Ministry of Power,Niti Aayog,Vahan Sewa Dashboard,"Ministry of Road Transport
                        & Highways",FAME-II,EESL Dashboard,Ministry of Power,Niti Aayog,Vahan Sewa Dashboard,,,
https://e-amrit.niti.gov.in/home,A Joint Initiative By,Website Framework Development and Design Supported By,Assisted By PricewaterhouseCoopers India and CENEX UK,Are you interested to become a part of India’s electric vehicle community?Join Us,,,,,,,,,,,,,,,
https://e-amrit.niti.gov.in/home,Important LinksHomeAbout the PortalGoing ElectricE-Mobility Businesses,ToolsCharging MapResourcesWebsite Policies,HelpDisclaimerPrivacy PolicyAccessibility Statement,Contact [email] CountTotal Visitors123862,,,,,,,,,,,,,,,
https://e-amrit.niti.gov.in/home,Home,About the Portal,Going Electric,E-Mobility Businesses,,,,,,,,,,,,,,,
https://e-amrit.niti.gov.in/home,Tools,Charging Map,Resources,Website Policies,,,,,,,,,,,,,,,
https://e-amrit.niti.gov.in/home,Help,Disclaimer,Privacy Policy,Accessibility Statement,,,,,,,,,,,,,,,
https://siam.in,HomeMediaNewsContactBOOK HSRPLoginFollow us :,SIAM is the Apex National Body representing Indian Automobile Industry,About UsWho We AreOffice BearersMembersWorking PartnerInternational AssociationsStatisticsOverviewProduction TrendsDomestic Sales TrendsExport TrendsEconomic AffairsAuto PolicyAuto Policy 2002Review of Automotive Mission Plan 2006 - 2016Automotive Mission Plan 2006-2016Automotive Mission Plan : 2016-26 (A Curtain Raiser)TaxesGSTCustomEventsCurrent/UpcomingPast EventsTechnical RegulationsHSRPRegulatory FrameworkEmission NormsSafety RegulationsIn-use Vehicle NormsSIAM FE dataVoluntary Recall InformationELVPublications & ReportsPublicationsStatistical ServicesSIAM Key Policy and Regulatory InitiativesSIAM Annual ReportsMembers,.Bharat Mobility Global Expo-2025Bharat Mobility Global Expo 2025Bharat Mobility Global Expo-2025Bharat Mobility Global Expo- 2025Bharat Mobility Global Expo - 2025Bharat Mobility Global Expo - 2025Bharat Mobility Global Expo - 2025For HSRP related enquiry call at 011 47103010 or write us at [email] HSRP related enquiry call at 011 47103010 or write us at [email] Scrappers Of Motor Vehicles In DelhiPreviousNextPreviousNext,,,,,,,,,,,,,,,
https://siam.in,Latest News,National NewsInternational News,Press Release,"15-Apr-2025New DelhiAuto Industry Sales Performance of March 2025, Q4 (Jan– March 2025) and April 2024 - March 202513-Mar-2025New DelhiAuto Industry Performance of February - 202513-Feb-2025New DelhiAuto Industry Performance of January -2025",,,,,,,,,,,,,,,
https://siam.in,Impact of Customs Duty,Reduction on Local Manufacturing,SIAM White Paper on,Alternative Fuels for Vehicles,Digital Transformation Roadmap,for India’s Automotive Industry,SIAM Response on Feebates,Impact of Customs DutyReduction on Local ManufacturingSIAM White Paper onAlternative Fuels for VehiclesDigital Transformation Roadmapfor India’s Automotive IndustrySIAM Response on Feebates,Impact of Customs DutyReduction on Local ManufacturingSIAM White Paper onAlternative Fuels for VehiclesDigital Transformation Roadmapfor India’s Automotive IndustrySIAM Response on Feebates,,,,,,,,,,
https://siam.in,Impact of Customs Duty,Reduction on Local Manufacturing,SIAM White Paper on,Alternative Fuels for Vehicles,Digital Transformation Roadmap,for India’s Automotive Industry,SIAM Response on Feebates,,,,,,,,,,,,
https://siam.in,Impact of Customs Duty,Reduction on Local Manufacturing,SIAM White Paper on,Alternative Fuels for Vehicles,Digital Transformation Roadmap,for India’s Automotive Industry,SIAM Response on Feebates,,,,,,,,,,,,
https://smev.in,The SOCIETY OF MANUFACTURERS OF ELECTRIC VEHICLES (SMEV),About SMEV,"SMEV is the registered association representing Indian manufacturers of electric vehicles (EV) and electric vehicle components. SMEV works closely with the central and state governments to assist formulation of policies and processes supporting the EV ecosystem. SMEV has contributed significantly to the cause of promotion of EVs in the country through the NEMMP-2020 and FAME policy, the rationalization of import duties and the reduction of local taxes and levies.","Note: SMEV office address has changed to: 4th Floor, MM Tower, Plot No. 8 & 9, Udyog Vihar Phase IV Sector 18, Gurugram 122002, Haryana, India",Know MoreDownload Conference BrochureSMEV Post Event Report,,,,,,,,,,,,,,
https://smev.in,"Get In TouchSociety of Manufacturers of Electric Vehicles (SMEV)4th Floor, MM Tower, Plot No. 8 & 9, Udyog Vihar Phase IVSector 18, Gurugram 122002, Haryana India",Connect with Us,Subscribe with Us,"2017 - 2023, All Right Reserved By Society Of Manufacturers Of Electric Vehicles (SMEV)    |    
					Designed & Maintained by1Web Experts",,,,,,,,,,,,,,,
https://about.bnef.com,Bloomberg the Company & Its ProductsThe Company & its Products,Bloomberg Terminal Demo Request,Bloomberg Anywhere Remote LoginBloomberg Anywhere Login,Bloomberg Customer SupportCustomer Support,,,,,,,,,,,,,,,
https://about.bnef.com,ProductBlogAboutSummitsPartnershipForumsInnovation ForumLondonMunichNew DelhiNew YorkSan FranciscoShanghaiBeijingHoustonContactLoginMoreSearch,"@media screen and (min-width: 1020px) {
					.hero-banner,
					.page .featured-image,
					.page .featured-image__image {
						height: 70vh !important;
						min-height: 650px !important;
					}
				}",Opportunities generated.BloombergNEF helps you gain a clear perspective on global commodity markets and the technologies driving the transition to a lower-carbon economy.CONTACT SALESLEARN MORE,"Research and DataSummitsPioneersThe world is rapidly moving towards a lower-carbon economy. In order to keep up — and even gain an advantage — you need a partner like BloombergNEF (BNEF) that combines insights from industry, finance, and policy. Tackle complex issues with our unbiased research, data and a network of innovators.Research and DataFrom quick commentary and short-term views to deep analysis and long-term forecasts, BloombergNEF research is powered by sophisticated datasets and models — and built by analysts and industry experts around the world.Our research covers commodities, power, transport, industry, buildings and agriculture sectors as well as cross-cutting technologies and sustainability issues to help business, finance, and government professionals navigate change and make informed decisions.BNEF’s research is integrated with the Bloomberg Terminal and complemented by a rich companion website.See here for more detail on our product offeringsDiscoverfuture scenariosfor the energy economyReportNew Energy OutlookExploreinnovationsdriving the transport industryReportElectric Vehicle OutlookTrackinvestmenttrends and deal flowReportEnergy Transition Investment TrendsStay on top of emergingenergy transition opportunitiesClimatescopeBNEF SummitsBNEF Summits have convened leaders in energy, industry, transport, technology, finance and government since 2008. At these events, decision makers are able to generate ideas, deliver fresh insights, and make connections that help them formulate successful strategies, capitalize on technological change and shape a cleaner, more competitive future.Explore upcoming Summit eventsBNEF PioneersFor more than a decade, the BNEF Pioneers program has annually identified groups of game-changing technologies or innovations – each with the potential to accelerate global decarbonization and help address climate change.Pioneers can be innovators serving the energy, transport, materials, manufacturing, consumer and agriculture sectors, or providers of solutions and technologies that help increase understanding of the climate, scale up carbon capture, usage and storage, and promote climate adaptation.“We believe it is now more urgent than ever to highlight the technology gaps to reaching net-zero and the entrepreneurs addressing them.”– Claire Curry, Selection Committee Co-chair and Global Head of Technology, Industry & Innovation Research at BloombergNEFLearn more about the BNEF Pioneers program",,,,,,,,,,,,,,,
https://about.bnef.com,"The world is rapidly moving towards a lower-carbon economy. In order to keep up — and even gain an advantage — you need a partner like BloombergNEF (BNEF) that combines insights from industry, finance, and policy. Tackle complex issues with our unbiased research, data and a network of innovators.",Research and Data,"From quick commentary and short-term views to deep analysis and long-term forecasts, BloombergNEF research is powered by sophisticated datasets and models — and built by analysts and industry experts around the world.","Our research covers commodities, power, transport, industry, buildings and agriculture sectors as well as cross-cutting technologies and sustainability issues to help business, finance, and government professionals navigate change and make informed decisions.",BNEF’s research is integrated with the Bloomberg Terminal and complemented by a rich companion website.,See here for more detail on our product offerings,Discoverfuture scenariosfor the energy economyReportNew Energy Outlook,Exploreinnovationsdriving the transport industryReportElectric Vehicle Outlook,Trackinvestmenttrends and deal flowReportEnergy Transition Investment Trends,Stay on top of emergingenergy transition opportunitiesClimatescope,BNEF Summits,"BNEF Summits have convened leaders in energy, industry, transport, technology, finance and government since 2008. At these events, decision makers are able to generate ideas, deliver fresh insights, and make connections that help them formulate successful strategies, capitalize on technological change and shape a cleaner, more competitive future.",Explore upcoming Summit events,BNEF Pioneers,"For more than a decade, the BNEF Pioneers program has annually identified groups of game-changing technologies or innovations – each with the potential to accelerate global decarbonization and help address climate change.","Pioneers can be innovators serving the energy, transport, materials, manufacturing, consumer and agriculture sectors, or providers of solutions and technologies that help increase understanding of the climate, scale up carbon capture, usage and storage, and promote climate adaptation.",“We believe it is now more urgent than ever to highlight the technology gaps to reaching net-zero and the entrepreneurs addressing them.”,"– Claire Curry, Selection Committee Co-chair and Global Head of Technology, Industry & Innovation Research at BloombergNEF",Learn more about the BNEF Pioneers program
https://iea.org,Fossil Fuels,Renewables,Electricity,Low-Emissions Fuels,Transport,Industry,Buildings,Energy Efficiency and Demand,Carbon Capture Utilisation and Storage,Decarbonisation Enablers,,,,,,,,,
https://iea.org,Energy Security,Artificial Intelligence,Critical Minerals,Access and Affordability,Investment,Climate Change,Net Zero Emissions,Russia's War on Ukraine,Energy and Gender,Energy and Water,,,,,,,,,
https://iea.org,Data explorersUnderstand and manipulate data with easy to use explorers and trackersData explorers,Data setsFree and paid data sets from across the energy system available for downloadData sets,"Policies databasePast, existing or planned government policies and measuresPolicies database",Chart LibraryAccess every chart published across all IEA reports and analysisChart,,,,,,,,,,,,,,,
https://iea.org,Important message for WDS users,"The IEA has discontinued providing data in the Beyond 2020 format (IVT files and through WDS). Data is now available through the .Stat Data Explorer, which also allows users to export data in Excel and CSV formats.",Read documentation,cross,,,,,,,,,,,,,,,
https://iea.org,Data explorersData visualisations and other interactive toolsBrowse,Data setsFree and paid data sets from across the energy systemExplore,"Policies databasePast, existing or planned government policies and measuresSearch",Chart libraryAccess every chart published across IEA reports and analysisDiscover,,,,,,,,,,,,,,,
https://iea.org,Energy Security,Access and Affordability,Climate Change,Artificial Intelligence,Critical Minerals,Russia's War on Ukraine,Investment,Hydrogen,,,,,,,,,,,
